Participant,IT1,IT2,Key,rubric,accuracy,RT
1,f,r,n,0,1,1.642
1,m,m,m,1,1,1.577
1,y,s,n,0,1,1.985
1,d,a,n,0,1,1.92
1,m,m,m,1,1,2.153
1,y,y,n,1,0,2.203
1,d,i,n,0,1,2.53
1,m,m,m,1,1,2.113
1,n,o,n,0,1,1.865
1,j,j,m,1,1,1.944
1,r,r,m,1,1,1.842
1,o,o,m,1,1,1.801
1,g,q,m,0,0,1.898
1,s,y,n,0,1,1.394
1,g,g,n,1,0,2.056
1,p,p,m,1,1,1.61
1,k,l,m,0,0,1.745
1,c,c,m,1,1,1.747
1,e,e,m,1,1,1.602
1,v,v,m,1,1,1.514
1,d,d,n,1,0,2.083
1,g,u,n,0,1,1.824
1,e,p,n,0,1,1.651
1,f,f,n,1,0,2.169
1,w,i,n,0,1,1.787
1,j,j,m,1,1,2.001
1,g,b,n,0,1,1.854
1,b,y,n,0,1,1.76
1,j,w,n,0,1,1.874
1,u,u,m,1,1,1.874
1,z,r,m,0,0,1.841
1,f,c,m,0,0,2.056
1,g,j,n,0,1,1.897
1,n,n,m,1,1,1.694
1,g,g,m,1,1,1.657
1,b,b,m,1,1,2.21
1,t,u,n,0,1,1.753
1,v,v,m,1,1,1.803
1,l,l,m,1,1,1.73
1,e,w,n,0,1,1.787
1,r,a,n,0,1,1.588
1,y,y,n,1,0,1.93
1,f,f,m,1,1,1.929
1,z,z,m,1,1,1.978
1,k,k,m,1,1,1.883
1,o,o,m,1,1,2.092
1,c,j,m,0,0,2.074
1,l,p,m,0,0,2.245
1,n,n,m,1,1,2.145
1,w,o,n,0,1,1.902
1,v,u,n,0,1,1.769
1,l,l,n,1,0,1.746
1,p,p,m,1,1,2.234
1,c,o,n,0,1,1.345
1,v,j,n,0,1,2.017
1,k,f,m,0,0,2.25
1,y,y,m,1,1,2.184
1,n,n,n,1,0,1.897
1,s,e,n,0,1,2.307
1,q,e,n,0,1,1.994
1,t,r,m,0,0,2.016
1,m,m,m,1,1,1.99
1,w,g,n,0,1,1.953
1,x,u,m,0,0,1.898
1,j,j,m,1,1,2.298
1,b,b,n,1,0,1.872
1,q,f,n,0,1,1.923
1,k,k,m,1,1,1.761
1,d,d,m,1,1,2.09
1,v,t,m,0,0,1.722
1,g,e,m,0,0,2.058
1,o,r,m,0,0,2.05
1,w,w,m,1,1,2.029
1,s,s,m,1,1,1.914
1,g,g,m,1,1,1.922
1,x,x,m,1,1,2.05
1,o,i,n,0,1,1.913
1,z,j,n,0,1,1.883
1,j,c,n,0,1,1.753
1,z,z,m,1,1,2.042
1,x,k,n,0,1,2.06
1,t,c,n,0,1,1.979
1,q,q,m,1,1,1.824
1,n,s,n,0,1,2.356
1,g,h,m,0,0,2.394
1,j,q,n,0,1,2.138
1,a,a,m,1,1,1.784
1,d,s,n,0,1,1.677
1,e,u,n,0,1,1.754
1,h,h,m,1,1,1.865
1,d,n,n,0,1,1.889
1,p,p,m,1,1,2.012
1,f,w,n,0,1,2.549
1,x,y,n,0,1,1.825
1,k,j,n,0,1,1.77
1,z,w,n,0,1,1.81
1,s,s,n,1,0,1.762
1,c,y,n,0,1,1.791
1,y,y,m,1,1,2.155
1,c,c,m,1,1,1.826
1,t,t,m,1,1,1.897
1,g,c,n,0,1,1.838
1,y,p,m,0,0,2.338
1,a,y,n,0,1,1.57
1,r,r,m,1,1,1.911
1,h,n,n,0,1,1.546
1,r,i,n,0,1,2.272
1,c,h,n,0,1,2.242
1,f,h,n,0,1,2.193
1,t,t,m,1,1,2.053
1,p,x,n,0,1,2.025
1,d,d,m,1,1,1.938
1,f,e,n,0,1,1.902
1,q,q,m,1,1,2.026
1,u,u,n,1,0,2.01
1,f,v,n,0,1,2.049
1,f,f,m,1,1,1.849
1,w,w,m,1,1,1.861
1,k,u,m,0,0,1.75
1,n,d,n,0,1,1.766
1,p,b,n,0,1,1.914
1,l,i,n,0,1,1.885
1,o,o,m,1,1,1.953
1,o,w,n,0,1,2.177
1,i,i,m,1,1,1.802
1,u,u,m,1,1,1.577
1,k,b,n,0,1,1.994
1,h,h,m,1,1,2.234
1,q,s,m,0,0,2.361
1,v,k,n,0,1,2.393
1,o,q,m,0,0,2.007
1,h,z,m,0,0,2.729
1,w,w,m,1,1,1.947
1,g,i,n,0,1,1.975
1,s,d,n,0,1,2.242
1,j,j,m,1,1,2.065
1,p,n,m,0,0,1.934
1,s,s,m,1,1,1.839
1,f,f,m,1,1,1.56
1,q,v,n,0,1,2.142
1,e,e,n,1,0,2.265
1,c,c,n,1,0,2.969
1,b,b,n,1,0,2.785
1,d,z,n,0,1,2.002
1,r,w,n,0,1,2.265
1,u,k,n,0,1,4.33
1,g,g,n,1,0,5.209
1,h,h,n,1,0,8.944
1,n,r,n,0,1,3.442
1,h,l,m,0,0,11.842
1,u,u,m,1,1,13.075
1,w,f,n,0,1,9.493
1,v,q,n,0,1,14.37
1,x,a,n,0,1,6.243
1,h,o,n,0,1,2.12
1,a,a,m,1,1,2.184
1,t,v,m,0,0,3.801
1,z,z,m,1,1,1.92
1,q,o,n,0,1,1.932
1,h,h,m,1,1,9.247
1,t,q,n,0,1,2.219
1,b,b,n,1,0,4.497
1,r,r,m,1,1,2.186
1,o,o,n,1,0,1.483
1,k,z,n,0,1,1.848
1,p,e,n,0,1,1.722
1,r,o,n,0,1,2.066
1,z,k,n,0,1,1.497
1,n,n,n,1,0,1.926
1,v,v,n,1,0,2.219
1,j,o,m,0,0,1.97
2,c,t,n,0,1,2.357
2,w,w,m,1,1,2.096
2,u,v,m,0,0,2.724
2,q,m,n,0,1,2.426
2,l,l,m,1,1,2.286
2,m,x,m,0,0,2.441
2,d,f,m,0,0,2.261
2,g,s,n,0,1,2.266
2,z,h,n,0,1,2.37
2,e,e,m,1,1,2.305
2,f,d,n,0,1,2.283
2,u,m,m,0,0,2.414
2,d,x,n,0,1,2.448
2,r,r,m,1,1,2.409
2,o,o,m,1,1,2.313
2,o,p,n,0,1,2.534
2,x,x,m,1,1,2.33
2,i,i,m,1,1,2.122
2,d,j,n,0,1,2.233
2,n,n,m,1,1,2.282
2,u,q,n,0,1,2.475
2,g,g,m,1,1,2.388
2,b,h,n,0,1,2.344
2,o,a,n,0,1,2.619
2,l,l,m,1,1,4.402
2,u,u,m,1,1,2.542
2,u,u,m,1,1,2.314
2,j,j,m,1,1,2.408
2,h,h,m,1,1,3.146
2,n,q,n,0,1,2.619
2,c,c,m,1,1,5.28
2,r,r,m,1,1,5.972
2,c,c,m,1,1,2.379
2,d,l,n,0,1,3.81
2,k,a,n,0,1,3.178
2,q,w,n,0,1,4.813
2,a,a,m,1,1,2.453
2,g,k,n,0,1,2.409
2,p,p,m,1,1,2.97
2,q,p,n,0,1,2.954
2,z,z,m,1,1,3.642
2,q,d,n,0,1,2.323
2,g,g,m,1,1,2.432
2,r,r,m,1,1,4.348
2,b,b,m,1,1,3.241
2,u,u,m,1,1,2.778
2,k,k,m,1,1,2.552
2,l,o,n,0,1,2.714
2,y,d,n,0,1,3.092
2,v,f,n,0,1,4.034
2,y,q,m,0,0,2.891
2,n,v,n,0,1,5.168
2,r,p,m,0,0,2.826
2,w,a,n,0,1,3.355
2,f,y,n,0,1,1.946
2,i,v,n,0,1,2.117
2,o,h,n,0,1,4.283
2,g,g,m,1,1,2.458
2,h,c,n,0,1,3.037
2,z,z,m,1,1,3.338
2,k,k,m,1,1,2.562
2,j,y,n,0,1,4.167
2,t,t,m,1,1,2.776
2,p,p,m,1,1,2.266
2,d,d,m,1,1,4.072
2,z,a,n,0,1,2.208
2,p,p,m,1,1,2.466
2,y,y,m,1,1,4.713
2,d,d,m,1,1,2.091
2,j,p,m,0,0,2.658
2,z,z,m,1,1,2.583
2,s,s,m,1,1,2.347
2,f,f,m,1,1,2.482
2,d,d,m,1,1,1.954
2,k,k,m,1,1,2.601
2,n,n,m,1,1,2.684
2,k,k,m,1,1,2.291
2,a,a,m,1,1,2.304
2,s,s,m,1,1,3.891
2,q,q,m,1,1,2.083
2,i,i,m,1,1,2.282
2,l,l,m,1,1,2.084
2,m,u,n,0,1,2.529
2,m,m,m,1,1,2.435
2,q,q,m,1,1,2.267
2,e,k,m,0,0,2.331
2,j,j,m,1,1,2.354
2,a,g,n,0,1,1.978
2,m,m,m,1,1,2.484
2,v,v,m,1,1,4.674
2,j,x,n,0,1,3.504
2,w,t,m,0,0,2.946
2,w,w,m,1,1,2.041
2,n,m,n,0,1,2.316
2,h,d,n,0,1,3.682
2,j,u,n,0,1,5.378
2,t,t,n,1,0,7.811
2,i,c,m,0,0,4.77
2,s,s,m,1,1,2.547
2,r,f,m,0,0,2.586
2,d,d,m,1,1,1.978
2,b,b,n,1,0,1.929
2,r,t,m,0,0,2.024
2,z,z,m,1,1,2.064
2,n,n,m,1,1,2.073
2,i,n,n,0,1,1.946
2,b,b,n,1,0,2.853
2,h,h,m,1,1,1.989
2,a,a,m,1,1,2.215
2,i,x,n,0,1,2.914
2,o,o,m,1,1,2.354
2,r,z,n,0,1,2.546
2,z,y,n,0,1,2.248
2,y,y,m,1,1,2.423
2,e,e,m,1,1,2.072
2,j,n,n,0,1,2.689
2,b,b,m,1,1,2.113
2,i,z,n,0,1,2.121
2,h,h,m,1,1,2.456
2,b,b,m,1,1,2.673
2,u,n,n,0,1,2.677
2,l,w,n,0,1,2.416
2,f,f,m,1,1,2.274
2,x,e,n,0,1,4.169
2,e,s,n,0,1,2.789
2,g,r,m,0,0,2.754
2,e,e,m,1,1,2.265
2,j,v,n,0,1,2.482
2,s,k,n,0,1,2.686
2,j,j,m,1,1,2.624
2,f,i,n,0,1,2.001
2,z,m,m,0,0,3.078
2,f,a,n,0,1,1.929
2,m,r,n,0,1,2.642
2,a,a,m,1,1,1.881
2,r,r,m,1,1,2.146
2,u,y,n,0,1,2.442
2,r,s,n,0,1,2.135
2,t,k,n,0,1,1.765
2,j,j,n,1,0,1.6
2,m,c,n,0,1,1.785
2,w,w,m,1,1,1.914
2,r,r,m,1,1,2.595
2,w,w,m,1,1,2.785
2,e,e,m,1,1,2.427
2,f,f,m,1,1,2.065
2,q,u,n,0,1,2.338
2,l,l,m,1,1,3.562
2,a,w,n,0,1,2.386
2,p,l,n,0,1,2.441
2,n,p,m,0,0,2.945
2,t,y,n,0,1,2.608
2,v,v,m,1,1,2.346
2,f,g,m,0,0,2.206
2,e,e,m,1,1,2.843
2,p,p,m,1,1,2.344
2,s,s,m,1,1,2.777
2,u,h,n,0,1,2.418
2,q,q,m,1,1,2.629
2,k,h,n,0,1,2.45
2,a,p,n,0,1,2.395
2,v,v,m,1,1,4.525
2,i,r,n,0,1,2.315
2,q,n,n,0,1,2.38
2,i,i,m,1,1,2.186
2,d,v,n,0,1,2.277
2,h,p,n,0,1,2.121
2,w,w,m,1,1,2.263
2,y,n,m,0,0,3.12
2,y,y,m,1,1,2.409
2,s,j,m,0,0,2.261
2,x,x,m,1,1,2.776
2,a,z,n,0,1,1.953
2,v,l,m,0,0,2.873
2,b,j,n,0,1,2.642
2,n,i,n,0,1,2.439
2,r,d,m,0,0,2.783
2,u,u,m,1,1,2.449
2,j,i,n,0,1,1.617
2,e,j,n,0,1,2.378
2,n,n,m,1,1,3.545
2,z,n,m,0,0,2.394
2,c,r,n,0,1,2.752
2,h,h,m,1,1,2.428
2,x,x,n,1,0,2.491
2,y,z,m,0,0,2.378
2,g,g,m,1,1,2.309
2,o,l,n,0,1,2.026
2,c,c,m,1,1,2.61
2,f,l,n,0,1,2.091
2,m,m,n,1,0,2.116
2,s,b,n,0,1,2.267
2,l,e,n,0,1,2.379
2,i,i,n,1,0,2.281
2,r,h,n,0,1,2.671
2,q,q,m,1,1,3.052
2,y,b,n,0,1,2.191
2,q,q,m,1,1,2.36
2,x,x,m,1,1,2.794
2,i,k,m,0,0,2.514
2,k,k,m,1,1,2.426
2,n,n,m,1,1,1.971
2,h,j,n,0,1,2.815
2,h,k,n,0,1,2.98
2,n,g,n,0,1,2.322
2,y,c,n,0,1,2.104
2,o,c,n,0,1,1.938
2,c,d,n,0,1,2.073
2,t,t,m,1,1,2.672
2,m,m,m,1,1,2.511
2,v,v,m,1,1,2.627
2,s,x,m,0,0,2.745
2,d,b,n,0,1,5.07
2,h,x,n,0,1,2.31
2,t,t,m,1,1,2.47
2,t,t,m,1,1,2.719
2,c,b,n,0,1,2.534
2,p,p,m,1,1,2.68
2,f,f,m,1,1,2.242
2,c,c,m,1,1,2.303
2,i,i,m,1,1,1.802
2,d,d,m,1,1,2.098
2,x,c,n,0,1,1.947
2,u,a,n,0,1,2.757
2,z,z,m,1,1,2.584
2,g,d,m,0,0,2.082
2,f,f,m,1,1,1.985
2,e,d,n,0,1,2.714
2,e,c,n,0,1,2.609
2,x,w,m,0,0,3
2,r,y,m,0,0,2.386
2,q,b,n,0,1,1.643
2,o,o,m,1,1,3.021
2,a,h,n,0,1,1.931
2,j,j,n,1,0,2.576
2,m,m,m,1,1,2.314
2,x,x,n,1,0,2.513
2,f,z,n,0,1,2.077
2,z,g,n,0,1,2.497
2,l,l,m,1,1,3.011
2,r,b,n,0,1,2.066
2,y,m,n,0,1,1.92
2,u,g,n,0,1,2.185
2,y,y,m,1,1,2.185
2,c,c,m,1,1,2.114
2,a,l,n,0,1,2.351
2,a,a,m,1,1,2.7
2,f,b,n,0,1,2.234
2,y,y,m,1,1,2.297
2,o,o,m,1,1,2.008
2,h,h,m,1,1,1.618
2,v,v,m,1,1,2.507
2,o,o,m,1,1,3.17
2,c,p,n,0,1,1.681
2,u,z,n,0,1,1.994
2,t,s,m,0,0,2.033
2,g,g,m,1,1,1.986
2,u,u,n,1,0,2.804
2,o,k,m,0,0,2.18
2,s,s,m,1,1,2.449
3,a,t,n,0,1,2.253
3,e,q,n,0,1,1.971
3,x,x,m,1,1,2.354
3,j,a,m,0,0,2.041
3,b,n,n,0,1,2.009
3,r,r,m,1,1,2.176
3,z,p,m,0,0,2.174
3,e,z,n,0,1,2.097
3,l,h,m,0,0,2.106
3,d,w,n,0,1,2.354
3,b,b,m,1,1,2.021
3,w,w,m,1,1,2.246
3,s,n,m,0,0,2.12
3,y,y,m,1,1,2.212
3,s,s,m,1,1,2.042
3,j,j,m,1,1,2.058
3,i,g,n,0,1,2.387
3,u,u,m,1,1,2.094
3,k,k,m,1,1,2.209
3,y,x,m,0,0,2.065
3,i,i,m,1,1,2.041
3,w,c,n,0,1,1.957
3,a,a,m,1,1,2.379
3,m,m,m,1,1,2.178
3,x,x,m,1,1,2.162
3,x,v,n,0,1,2.395
3,j,m,n,0,1,2.017
3,p,c,n,0,1,2.001
3,j,z,n,0,1,2.032
3,g,l,n,0,1,2.17
3,x,x,m,1,1,2.809
3,b,g,n,0,1,2.232
3,l,n,n,0,1,2.07
3,m,m,m,1,1,2.217
3,e,e,m,1,1,2.553
3,r,g,n,0,1,2.064
3,j,r,n,0,1,1.986
3,j,j,m,1,1,2.111
3,q,q,m,1,1,2.018
3,n,n,m,1,1,2.446
3,o,o,m,1,1,2.211
3,n,f,m,0,0,2.238
3,o,g,n,0,1,2.271
3,r,x,n,0,1,2.561
3,q,q,m,1,1,2.196
3,p,p,m,1,1,2.378
3,s,z,n,0,1,2.001
3,j,j,m,1,1,2.041
3,q,z,m,0,0,2.074
3,p,f,n,0,1,2.064
3,w,q,m,0,0,2.368
3,a,a,m,1,1,1.898
3,y,i,n,0,1,1.937
3,b,d,n,0,1,2.011
3,m,m,m,1,1,1.989
3,l,t,n,0,1,2.018
3,e,e,m,1,1,2.008
3,g,g,m,1,1,2.154
3,k,d,n,0,1,2.001
3,n,x,n,0,1,2.015
3,p,p,m,1,1,1.978
3,c,c,m,1,1,2.079
3,c,c,m,1,1,2.017
3,q,q,m,1,1,2.391
3,t,t,m,1,1,1.967
3,y,j,m,0,0,2.186
3,b,b,m,1,1,2.218
3,e,e,m,1,1,1.982
3,e,o,n,0,1,1.945
3,n,j,m,0,0,2.282
3,u,u,n,1,0,2.089
3,z,o,m,0,0,1.945
3,m,o,n,0,1,2.049
3,e,e,m,1,1,1.93
3,h,a,n,0,1,1.915
3,r,k,n,0,1,1.914
3,c,f,n,0,1,2.017
3,d,d,m,1,1,1.978
3,k,c,n,0,1,1.978
3,i,l,n,0,1,2.001
3,g,g,m,1,1,2.129
3,z,z,m,1,1,2.043
3,h,q,m,0,0,2.424
3,t,t,m,1,1,2.064
3,b,b,m,1,1,1.962
3,o,o,m,1,1,2.248
3,g,g,m,1,1,2.01
3,p,p,n,1,0,1.977
3,k,k,m,1,1,1.987
3,t,g,m,0,0,1.977
3,v,v,n,1,0,1.968
3,v,v,m,1,1,1.986
3,r,r,m,1,1,1.93
3,q,q,m,1,1,1.954
3,z,z,m,1,1,1.986
3,m,m,m,1,1,1.946
3,p,p,m,1,1,2.038
3,k,k,m,1,1,2.186
3,a,a,m,1,1,1.919
3,y,y,m,1,1,1.881
3,s,s,n,1,0,2.273
3,n,n,m,1,1,1.601
3,v,a,m,0,0,2.602
3,v,v,m,1,1,1.993
3,q,q,m,1,1,1.936
3,r,j,n,0,1,2.436
3,k,t,n,0,1,2.01
3,l,q,n,0,1,2.183
3,o,o,m,1,1,2.154
3,j,t,n,0,1,1.979
3,z,z,m,1,1,1.946
3,h,s,n,0,1,1.914
3,l,l,m,1,1,2.066
3,c,a,m,0,0,1.993
3,t,i,m,0,0,1.986
3,v,v,m,1,1,1.934
3,l,l,m,1,1,1.962
3,c,c,m,1,1,1.873
3,o,o,m,1,1,1.929
3,x,z,m,0,0,1.968
3,y,h,n,0,1,2.282
3,u,c,n,0,1,1.936
3,o,e,n,0,1,2.306
3,g,g,m,1,1,2.512
3,s,s,m,1,1,2.016
3,l,g,n,0,1,2.153
3,c,i,n,0,1,2.049
3,k,v,n,0,1,2.415
3,m,z,n,0,1,3.81
3,c,g,n,0,1,2.003
3,w,y,m,0,0,1.954
3,z,z,m,1,1,1.956
3,z,z,m,1,1,1.944
3,r,e,n,0,1,2.33
3,f,m,n,0,1,2.024
3,t,p,m,0,0,2.601
3,b,o,n,0,1,1.962
3,j,j,m,1,1,1.98
3,h,h,m,1,1,2.268
3,w,w,m,1,1,2.148
3,c,c,m,1,1,1.995
3,x,q,n,0,1,2.134
3,f,f,m,1,1,2.16
3,w,w,m,1,1,2.128
3,a,f,n,0,1,2.122
3,c,x,n,0,1,2.144
3,w,w,m,1,1,1.961
3,h,f,m,0,0,2.002
3,v,y,n,0,1,2.68
3,j,g,m,0,0,2.017
3,p,s,m,0,0,2.594
3,i,h,n,0,1,2.451
3,m,f,n,0,1,2.04
3,f,f,m,1,1,2.163
3,v,o,m,0,0,1.914
3,v,e,n,0,1,2.034
3,a,n,n,0,1,3.995
3,e,l,m,0,0,2.08
3,r,l,m,0,0,1.994
3,f,f,m,1,1,2.062
3,m,m,m,1,1,2.354
3,m,s,m,0,0,2.037
3,s,s,m,1,1,1.992
3,d,c,m,0,0,1.963
3,t,a,n,0,1,2.047
3,d,d,m,1,1,1.978
3,g,n,n,0,1,1.913
3,b,s,n,0,1,1.993
3,n,e,m,0,0,2.194
3,j,j,m,1,1,1.93
3,w,d,m,0,0,1.985
3,s,f,n,0,1,1.93
3,t,t,m,1,1,1.954
3,o,s,n,0,1,1.961
3,x,x,m,1,1,2.066
3,b,z,n,0,1,1.968
3,d,g,n,0,1,1.939
3,e,e,m,1,1,1.946
3,t,l,n,0,1,2.444
3,g,t,n,0,1,2.217
3,z,e,m,0,0,1.994
3,b,b,m,1,1,1.853
3,p,u,m,0,0,2.415
3,n,n,m,1,1,2.008
3,v,s,m,0,0,1.978
3,w,w,m,1,1,2.074
3,y,y,m,1,1,1.9
3,k,k,m,1,1,1.938
3,x,x,n,1,0,1.946
3,o,o,m,1,1,2.241
3,l,j,n,0,1,1.962
3,d,d,m,1,1,2.19
3,k,k,m,1,1,1.962
3,t,t,m,1,1,1.938
3,n,w,m,0,0,1.896
3,f,f,m,1,1,1.968
3,a,s,b,0,0,1.969
3,f,q,n,0,1,3.164
3,l,l,m,1,1,2.048
3,r,u,m,0,0,3.008
3,k,w,n,0,1,2.457
3,o,b,n,0,1,1.986
3,b,b,m,1,1,1.992
3,d,d,m,1,1,2.145
3,h,h,m,1,1,1.978
3,q,r,m,0,0,1.949
3,t,t,m,1,1,2.066
3,u,u,m,1,1,2.063
3,u,u,m,1,1,1.978
3,a,a,m,1,1,1.962
3,q,k,n,0,1,2.298
3,y,y,m,1,1,2.169
3,v,p,m,0,0,1.995
3,h,h,m,1,1,1.98
3,i,a,m,0,0,1.993
3,l,l,m,1,1,1.962
3,v,g,m,0,0,1.954
3,i,i,m,1,1,2.033
3,c,c,m,1,1,1.969
3,h,h,m,1,1,2.121
3,s,t,m,0,0,2.306
3,w,l,n,0,1,2.162
3,l,l,m,1,1,2.631
3,g,g,m,1,1,2.075
3,e,a,n,0,1,2.105
3,y,t,m,0,0,2.248
3,t,j,m,0,0,2.122
3,w,k,n,0,1,2.026
3,g,y,n,0,1,1.981
3,i,i,m,1,1,2.418
3,b,x,n,0,1,1.969
3,h,m,n,0,1,1.929
3,s,s,m,1,1,2.169
3,n,n,m,1,1,2.007
3,d,t,n,0,1,2.009
3,v,v,m,1,1,2.233
3,k,g,n,0,1,1.992
3,r,r,m,1,1,1.993
3,b,e,n,0,1,2.274
3,a,d,n,0,1,2.184
3,t,e,n,0,1,2.193
3,u,u,m,1,1,2.009
3,z,d,m,0,0,2.676
3,f,f,m,1,1,2.025
3,a,a,m,1,1,1.966
3,n,n,m,1,1,1.977
3,r,r,m,1,1,1.956
3,r,r,m,1,1,1.958
3,p,r,m,0,0,1.964
3,f,n,n,0,1,1.998
3,p,p,m,1,1,1.992
3,g,o,n,0,1,2.03
3,h,t,n,0,1,1.976
3,i,i,m,1,1,2.003
3,i,i,m,1,1,1.986
3,d,d,m,1,1,1.97
4,e,e,n,1,0,3.23
4,w,w,m,1,1,2.33
4,q,q,n,1,0,2.954
4,l,f,n,0,1,2.433
4,m,v,m,0,0,2.191
4,h,h,n,1,0,2.207
4,d,k,n,0,1,2.009
4,y,v,m,0,0,2.394
4,c,z,n,0,1,2.003
4,h,b,n,0,1,2.824
4,h,h,m,1,1,2.122
4,c,c,m,1,1,2.003
4,w,h,m,0,0,2.531
4,y,e,n,0,1,2.01
4,z,q,m,0,0,1.916
4,y,y,m,1,1,2.554
4,u,e,n,0,1,2.057
4,g,z,m,0,0,2.049
4,x,x,m,1,1,1.986
4,n,n,n,1,0,2.242
4,e,e,m,1,1,1.943
4,d,d,m,1,1,1.945
4,t,t,m,1,1,1.986
4,s,o,n,0,1,2.018
4,n,n,m,1,1,2.162
4,q,q,m,1,1,2.646
4,s,s,m,1,1,2.122
4,v,v,m,1,1,2.138
4,x,x,m,1,1,2.098
4,u,x,m,0,0,2.218
4,p,z,m,0,0,2.858
4,a,q,n,0,1,2.057
4,b,r,n,0,1,2.025
4,d,d,m,1,1,2.401
4,d,p,n,0,1,1.886
4,z,z,n,1,0,2.018
4,l,l,m,1,1,1.89
4,l,l,m,1,1,1.871
4,h,h,m,1,1,1.915
4,a,v,n,0,1,2.042
4,k,k,m,1,1,1.769
4,w,w,m,1,1,2.032
4,a,j,n,0,1,2.289
4,i,p,n,0,1,1.674
4,e,e,n,1,0,2.978
4,f,f,n,1,0,1.984
4,h,v,n,0,1,2.705
4,g,g,m,1,1,2.003
4,p,h,n,0,1,2.026
4,n,n,m,1,1,2.922
4,s,w,m,0,0,2.487
4,l,m,n,0,1,2.153
4,q,y,n,0,1,2.042
4,v,x,n,0,1,2.45
4,m,e,n,0,1,1.979
4,z,t,n,0,1,2.034
4,p,g,n,0,1,2.507
4,a,a,m,1,1,1.959
4,w,v,n,0,1,2.008
4,x,i,n,0,1,2.002
4,s,s,n,1,0,2.117
4,z,x,m,0,0,1.921
4,h,h,m,1,1,1.971
4,h,i,n,0,1,2.346
4,b,u,n,0,1,1.986
4,u,u,m,1,1,2.057
4,i,b,n,0,1,2.224
4,t,o,n,0,1,2.201
4,d,m,n,0,1,2.016
4,r,r,m,1,1,2.097
4,l,l,m,1,1,2.091
4,e,e,n,1,0,2.161
4,j,j,m,1,1,1.975
4,a,k,n,0,1,1.938
4,t,m,n,0,1,2.69
4,p,p,m,1,1,1.93
4,m,a,n,0,1,1.995
4,s,m,n,0,1,2.018
4,v,v,m,1,1,1.979
4,o,z,m,0,0,1.922
4,q,x,m,0,0,1.978
4,g,f,m,0,0,2.002
4,t,t,m,1,1,2.438
4,f,o,n,0,1,2.032
4,b,b,m,1,1,2.13
4,x,j,n,0,1,1.977
4,h,w,n,0,1,1.962
4,u,u,n,1,0,1.916
4,l,y,n,0,1,1.922
4,m,i,n,0,1,1.954
4,m,n,n,0,1,2.083
4,w,w,m,1,1,1.928
4,l,l,m,1,1,1.946
4,m,m,m,1,1,1.941
4,f,f,m,1,1,2.368
4,z,z,n,1,0,2.213
4,h,u,n,0,1,1.946
4,u,u,n,1,0,2.042
4,f,u,n,0,1,1.849
4,y,y,m,1,1,2.114
